Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001,Male,Yes,0,Graduate,No,5849,1468,128.36,360,1,Semiurban,Y
LP002,Male,No,1,Graduate,No,6091,1593,,180,1,Urban,Y
LP003,Female,Yes,0,Not Graduate,Yes,3003,512,,360,1,Rural,N
LP004,Male,Yes,2,Graduate,No,6715,1832,173.22,360,1,Semiurban,Y
LP005,Male,No,0,Graduate,Yes,4950,1251,125.78,360,0,Urban,N
LP006,Female,Yes,3+,Not Graduate,No,3510,1672,114.53,180,1,Semiurban,Y
LP007,Male,Yes,0,Graduate,No,3036,1350,158.49,360,1,Rural,Y
LP008,Male,No,1,Graduate,No,4006,1526,168.86,360,1,Urban,Y
LP009,Female,No,0,Not Graduate,Yes,6794,1434,131.67,360,1,Semiurban,Y
LP010,Male,Yes,2,Graduate,No,4941,1917,146.21,360,,Rural,Y
LP011,Male,No,0,Graduate,No,3763,1288,133.45,180,1,Urban,Y
LP012,Female,Yes,1,Not Graduate,No,2783,1542,150.33,360,1,Semiurban,Y
LP013,Male,Yes,0,Graduate,Yes,5703,1397,142.11,360,1,Rural,Y
LP014,Male,No,3+,Graduate,No,4843,1711,165.78,360,1,Urban,Y
LP015,Female,No,0,Graduate,No,3418,1356,137.89,360,1,Semiurban,Y
LP016,Male,Yes,2,Not Graduate,No,5291,1623,151.44,360,1,Rural,Y
LP017,Male,No,0,Graduate,No,4237,1478,129.67,180,0,Urban,N
LP018,Female,Yes,1,Graduate,Yes,4923,1345,140.22,360,1,Semiurban,Y
LP019,Male,Yes,0,Graduate,No,3752,1589,146.78,360,1,Urban,Y
LP020,Male,No,3+,Not Graduate,No,3056,1412,132.56,360,1,Rural,Y
LP021,Female,Yes,0,Graduate,No,5123,1765,159.33,360,1,Semiurban,Y
LP022,Male,No,1,Graduate,Yes,4876,1234,124.89,180,1,Urban,Y
LP023,Male,Yes,2,Graduate,No,5932,1678,171.22,360,1,Rural,Y
LP024,Female,No,0,Not Graduate,No,3456,1321,138.45,360,0,Semiurban,N
LP025,Male,Yes,0,Graduate,No,4678,1543,145.67,360,1,Urban,Y
LP026,Male,No,1,Graduate,Yes,5213,1398,130.11,360,1,Semiurban,Y
LP027,Female,Yes,3+,Not Graduate,No,2987,1654,149.78,180,1,Rural,Y
LP028,Male,Yes,0,Graduate,No,5432,1423,152.33,360,1,Urban,Y
LP029,Male,No,2,Graduate,No,3765,1576,137.89,360,1,Semiurban,Y
LP030,Female,No,0,Graduate,Yes,4891,1345,141.22,360,1,Rural,Y
LP031,Male,Yes,1,Not Graduate,No,3214,1789,160.44,360,1,Urban,Y
LP032,Male,Yes,0,Graduate,No,5765,1498,146.78,360,1,Semiurban,Y
LP033,Female,No,3+,Graduate,No,4321,1623,132.56,180,0,Urban,N
LP034,Male,Yes,0,Graduate,Yes,5987,1554,149.33,360,1,Rural,Y
